 { Brand: "APRILIA", CC: "49", Model: "SR 50", Year: "1993-1997", Battery_Code: "YB4L-B" },
        { Brand: "APRILIA", CC: "49", Model: "SR 50 LC", Year: "1996-1997", Battery_Code: "YB4L-B" },
        { Brand: "APRILIA", CC: "50", Model: "RS 50", Year: "1994-1997", Battery_Code: "YB4L-B" },
        { Brand: "APRILIA", CC: "124", Model: "RS 125", Year: "1995-1997", Battery_Code: "YB9B" },
        { Brand: "APRILIA", CC: "124", Model: "RS 125", Year: "2006-2010", Battery_Code: "YTX5-3" },
        { Brand: "APRILIA", CC: "125", Model: "RS 125", Year: "2007-2009", Battery_Code: "YB9B" },
        { Brand: "APRILIA", CC: "125", Model: "RS 125", Year: "2010-2012", Battery_Code: "YB9B" },
        { Brand: "APRILIA", CC: "125", Model: "Tuono 125", Year: "2003-2004", Battery_Code: "YB9B" },
        { Brand: "APRILIA", CC: "125", Model: "RX 125", Year: "2008-2013", Battery_Code: "YB4L-B" },
        { Brand: "APRILIA", CC: "125", Model: "SX 125", Year: "2008-2011", Battery_Code: "YB4L-B" },
        { Brand: "APRILIA", CC: "250", Model: "RS 250", Year: "1995-2002", Battery_Code: "YB4L-B" },
        { Brand: "APRILIA", CC: "650", Model: "Pegaso 650", Year: "1992-1996", Battery_Code: "YB14L-A2" },
        { Brand: "APRILIA", CC: "650", Model: "Pegaso 650", Year: "1997-2000", Battery_Code: "YB12AL-A" },
        { Brand: "APRILIA", CC: "660", Model: "Pegaso 650", Year: "2005-2009", Battery_Code: "YTX12-4" },
        { Brand: "APRILIA", CC: "998", Model: "RSV Mille", Year: "1998-2000", Battery_Code: "YTX12-4" },
        { Brand: "APRILIA", CC: "998", Model: "RSV 1000 R", Year: "2004-2010", Battery_Code: "YTX14-4" },
        { Brand: "APRILIA", CC: "998", Model: "Tuono", Year: "2003-2011", Battery_Code: "YTX12-4" },
        { Brand: "APRILIA", CC: "999", Model: "RSV4", Year: "2009-2011", Battery_Code: "YTZ10S-WC" },
        { Brand: "APRILIA", CC: "999", Model: "RSV4", Year: "2011-2013", Battery_Code: "YTX12-4" },
        { Brand: "APRILIA", CC: "999", Model: "Tuono V4", Year: "2011-2013", Battery_Code: "YTZ12S-WC" },
        { Brand: "BMW", CC: "125", Model: "C1", Year: "1999-2003", Battery_Code: "YB14L-A2" },
        { Brand: "BMW", CC: "650", Model: "F 650", Year: "1993-2000", Battery_Code: "YB12AL-A" },
        { Brand: "BMW", CC: "650", Model: "G 650 X", Year: "2006-2007", Battery_Code: "YTX12-4" },
        { Brand: "BMW", CC: "798", Model: "F 800 GS", Year: "2006-2012", Battery_Code: "YTX14-4" },
        { Brand: "BMW", CC: "798", Model: "F 800 R", Year: "2005-2014", Battery_Code: "YTX14-4" },
        { Brand: "BMW", CC: "1170", Model: "R 1200 GS", Year: "2004-2012", Battery_Code: "YTX14-4" },
        { Brand: "BMW", CC: "1170", Model: "R 1200 GS", Year: "2013-", Battery_Code: "YTX14-4" },
        { Brand: "BMW", CC: "999", Model: "S 1000 RR", Year: "2008-2011", Battery_Code: "YTZ10S-WC" },
        { Brand: "BMW", CC: "999", Model: "S 1000 RR", Year: "2011-", Battery_Code: "YTZ14S-WC" },
        { Brand: "DUCATI", CC: "600", Model: "Monster 600", Year: "1994-2001", Battery_Code: "YB16AL-A" },
        { Brand: "DUCATI", CC: "620", Model: "Monster 620", Year: "2001-2006", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "696", Model: "Monster 696", Year: "2007-2013", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "748", Model: "748", Year: "1995-2002", Battery_Code: "YB16AL-A" },
        { Brand: "DUCATI", CC: "749", Model: "749", Year: "2003-2006", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "803", Model: "Monster 796", Year: "2010-2013", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "821", Model: "Monster 821", Year: "2014-", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "848", Model: "848", Year: "2007-2010", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "916", Model: "916", Year: "1994-1998", Battery_Code: "YB16AL-A" },
        { Brand: "DUCATI", CC: "996", Model: "996", Year: "1998-2001", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "998", Model: "998", Year: "2001-2004", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "999", Model: "999", Year: "2002-2006", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "1078", Model: "Monster 1100", Year: "2009-2011", Battery_Code: "YT12B-4" },
        { Brand: "DUCATI", CC: "1098", Model: "1098", Year: "2007-2008", Battery_Code: "YTX14-4" },
        { Brand: "DUCATI", CC: "1198", Model: "1198", Year: "2009-2011", Battery_Code: "YT12B-4" },
        { Brand: "HONDA", CC: "50", Model: "CBR 125 R", Year: "2003-2006", Battery_Code: "YTX5-3" },
        { Brand: "HONDA", CC: "50", Model: "CBR 125 R", Year: "2006-2010", Battery_Code: "YTX5-3" },
        { Brand: "HONDA", CC: "125", Model: "CBR 125 R", Year: "2011-2013", Battery_Code: "YTX5-3" },
        { Brand: "HONDA", CC: "125", Model: "CB 125 F", Year: "2015-", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "125", Model: "MSX 125", Year: "2013-", Battery_Code: "YB4L-B" },
        { Brand: "HONDA", CC: "125", Model: "PCX 125", Year: "2010-", Battery_Code: "YTX5-3" },
        { Brand: "HONDA", CC: "125", Model: "SH 125", Year: "2001-2004", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "125", Model: "SH 125", Year: "2013-", Battery_Code: "YTX5-3" },
        { Brand: "HONDA", CC: "125", Model: "XL 125 V", Year: "2001-2009", Battery_Code: "6N4C-1B" },
        { Brand: "HONDA", CC: "250", Model: "CBR 250 R", Year: "2011-2013", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "250", Model: "CRF 250 L", Year: "2013-", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "250", Model: "NX 250", Year: "1988-1990", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "300", Model: "CBR 300 R", Year: "2014-", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "400", Model: "CB 400 Super Four", Year: "1992-2007", Battery_Code: "YTX9-4" },
        { Brand: "HONDA", CC: "400", Model: "VFR 400 R", Year: "1990-1993", Battery_Code: "YTX7A-4" },
        { Brand: "HONDA", CC: "450", Model: "CRF 450 X", Year: "2005-", Battery_Code: "YTX5-3" },
        { Brand: "HONDA", CC: "500", Model: "CB 500 F", Year: "2013-", Battery_Code: "YTZ10S-WC" },
        { Brand: "HONDA", CC: "500", Model: "CBR 500 R", Year: "2013-", Battery_Code: "YTZ10S-WC" },
        { Brand: "HONDA", CC: "500", Model: "CMX 500 Rebel", Year: "2017-", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "600", Model: "CBR 600 F", Year: "1986-1990", Battery_Code: "YTX9-4" },
        { Brand: "HONDA", CC: "600", Model: "CBR 600 RR", Year: "2003-2013", Battery_Code: "YTZ10S-WC" },
        { Brand: "HONDA", CC: "600", Model: "CB 600 F Hornet", Year: "1998-2004", Battery_Code: "YTX7-3" },
        { Brand: "HONDA", CC: "650", Model: "CBR 650 F", Year: "2014-", Battery_Code: "YTZ10S-WC" },
        { Brand: "HONDA", CC: "650", Model: "NC 700 X", Year: "2011-2013", Battery_Code: "YTZ12S-WC" },
        { Brand: "HONDA", CC: "650", Model: "NC 750 X", Year: "2013-", Battery_Code: "YTZ12S-WC" },
        { Brand: "HONDA", CC: "700", Model: "NC 700 X", Year: "2011-2013", Battery_Code: "YTZ12S-WC" },
        { Brand: "HONDA", CC: "750", Model: "CB 750 Seven Fifty", Year: "1992-2003", Battery_Code: "YB14L-A2" },
        { Brand: "HONDA", CC: "750", Model: "VFR 750 F", Year: "1988-1999", Battery_Code: "YB14-A2" },
        { Brand: "HONDA", CC: "800", Model: "VFR 800", Year: "1998-2013", Battery_Code: "YTZ12S-WC" },
        { Brand: "HONDA", CC: "900", Model: "CBR 900 RR", Year: "1992-1999", Battery_Code: "YTX9-4" },
        { Brand: "HONDA", CC: "919", Model: "CB 900 Hornet", Year: "2002-2005", Battery_Code: "YTZ10S-WC" },
        { Brand: "HONDA", CC: "954", Model: "CBR 954 RR", Year: "2002-2003", Battery_Code: "YTZ10S-WC" },
        { Brand: "HONDA", CC: "996", Model: "VTR 1000 Fire Storm", Year: "1998-2006", Battery_Code: "YTZ12S-WC" },
        { Brand: "HONDA", CC: "998", Model: "CBR 1000 RR", Year: "2004-2007", Battery_Code: "YB14L-A2" },
        { Brand: "HONDA", CC: "998", Model: "CBR 1000 RR", Year: "2008-2011", Battery_Code: "YB14L-A2" },
        { Brand: "HONDA", CC: "998", Model: "CRF 1000 L", Year: "2016-", Battery_Code: "YTZ14S-WC" },
        { Brand: "HONDA", CC: "999", Model: "CBR 1000 RR", Year: "2014-", Battery_Code: "YB14L-A2" },
        { Brand: "HONDA", CC: "1100", Model: "CB 1100 XX", Year: "1997-2003", Battery_Code: "YTX12-4" },
        { Brand: "HONDA", CC: "1100", Model: "VFR 1200 F", Year: "2009-", Battery_Code: "YTZ14S-WC" },
        { Brand: "KAWASAKI", CC: "125", Model: "KMX 125", Year: "1996-2003", Battery_Code: "YB4L-B" },
        { Brand: "KAWASAKI", CC: "250", Model: "Ninja 250 R", Year: "2007-2012", Battery_Code: "YTX7A-4" },
        { Brand: "KAWASAKI", CC: "250", Model: "KLX 250", Year: "1993-2005", Battery_Code: "YTX7-3" },
        { Brand: "KAWASAKI", CC: "300", Model: "Ninja 300", Year: "2012-", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "300", Model: "Versys-X 300", Year: "2017-", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "400", Model: "Z 400", Year: "1978-1979", Battery_Code: "YB12A-A" },
        { Brand: "KAWASAKI", CC: "400", Model: "ZXR 400", Year: "1989-1997", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "450", Model: "KLX 450 R", Year: "2007-2009", Battery_Code: "YTX5-3" },
        { Brand: "KAWASAKI", CC: "500", Model: "GPZ 500 S", Year: "1987-2003", Battery_Code: "YB14L-A2" },
        { Brand: "KAWASAKI", CC: "500", Model: "ER 5", Year: "1996-2003", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "550", Model: "Zephyr 550", Year: "1991-1999", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "600", Model: "Ninja ZX-6R", Year: "1994-1998", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "600", Model: "ZZ-R 600", Year: "1990-2005", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "636", Model: "Ninja ZX-6R", Year: "2002-2006", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "636", Model: "Ninja ZX-6R 636", Year: "2013-", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "649", Model: "ER 6F/N", Year: "2005-2013", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "649", Model: "Versys 650", Year: "2007-2013", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "649", Model: "Vulcan S", Year: "2015-", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "650", Model: "KLR 650", Year: "1987-2004", Battery_Code: "YB14L-A2" },
        { Brand: "KAWASAKI", CC: "650", Model: "W 650", Year: "1999-2006", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "700", Model: "Z 750", Year: "2003-2012", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "700", Model: "Z 750 S", Year: "2005-2006", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "750", Model: "GPZ 750", Year: "1982-1987", Battery_Code: "YB14L-A2" },
        { Brand: "KAWASAKI", CC: "750", Model: "Zephyr 750", Year: "1991-1999", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "750", Model: "ZR-7", Year: "1999-2004", Battery_Code: "YTX12-4" },
        { Brand: "KAWASAKI", CC: "800", Model: "Z 800", Year: "2012-", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "800", Model: "VN 800", Year: "1994-2005", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "900", Model: "VN 900", Year: "2006-2013", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "900", Model: "Z 900", Year: "2017-", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "950", Model: "Z 1000", Year: "2003-2013", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "998", Model: "Ninja ZX-10R", Year: "2003-2007", Battery_Code: "YT12B-4" },
        { Brand: "KAWASAKI", CC: "998", Model: "Ninja ZX-10R", Year: "2008-2010", Battery_Code: "YT12B-4" },
        { Brand: "KAWASAKI", CC: "998", Model: "Ninja ZX-10R", Year: "2011-2015", Battery_Code: "YTZ10S-WC" },
        { Brand: "KAWASAKI", CC: "1043", Model: "Versys 1000", Year: "2012-", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "1043", Model: "Z 1000 SX", Year: "2010-2013", Battery_Code: "YTX9-4" },
        { Brand: "KAWASAKI", CC: "1052", Model: "ZRX 1100", Year: "1996-2000", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "1052", Model: "ZZ-R 1100", Year: "1990-2001", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "1164", Model: "ZRX 1200", Year: "2001-2007", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "1164", Model: "ZZ-R 1200", Year: "2002-2005", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "1199", Model: "Ninja ZX-12R", Year: "2000-2006", Battery_Code: "YTX14-4" },
        { Brand: "KAWASAKI", CC: "1352", Model: "GTR 1400", Year: "2007-2014", Battery_Code: "YTZ14S-WC" },
        { Brand: "KAWASAKI", CC: "1352", Model: "ZZ-R 1400", Year: "2006-2011", Battery_Code: "YTZ14S-WC" },
        { Brand: "KAWASAKI", CC: "1441", Model: "ZZ-R 1400", Year: "2012-", Battery_Code: "YTX14-4" },
        { Brand: "KTM", CC: "125", Model: "Duke 125", Year: "2011-2012", Battery_Code: "YTX7-3" },
        { Brand: "KTM", CC: "125", Model: "Duke 125", Year: "2013-", Battery_Code: "YTX7-3" },
        { Brand: "KTM", CC: "125", Model: "RC 125", Year: "2014-", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "200", Model: "Duke 200", Year: "2012-", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "200", Model: "RC 200", Year: "2014-", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "250", Model: "Duke 250", Year: "2015-", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "250", Model: "EXC 250", Year: "1998-2007", Battery_Code: "YB4L-B" },
        { Brand: "KTM", CC: "250", Model: "EXC-F 250", Year: "2006-2015", Battery_Code: "YTX5-3" },
        { Brand: "KTM", CC: "300", Model: "EXC 300", Year: "2001-2010", Battery_Code: "YB4L-B" },
        { Brand: "KTM", CC: "350", Model: "EXC-F 350", Year: "2011-2015", Battery_Code: "YB4L-B" },
        { Brand: "KTM", CC: "390", Model: "Duke 390", Year: "2013-", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "390", Model: "RC 390", Year: "2014-", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "450", Model: "EXC 450", Year: "2003-2007", Battery_Code: "YTX5-3" },
        { Brand: "KTM", CC: "450", Model: "EXC-F 450", Year: "2015-", Battery_Code: "YTX5-3" },
        { Brand: "KTM", CC: "500", Model: "EXC 500", Year: "2011-", Battery_Code: "YTX5-3" },
        { Brand: "KTM", CC: "500", Model: "EXC-F 500", Year: "2016-", Battery_Code: "YTX5-3" },
        { Brand: "KTM", CC: "625", Model: "640 LC4", Year: "1998-2006", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "625", Model: "640 LC4 Supermoto", Year: "1999-2007", Battery_Code: "YTZ10S-WC" },
        { Brand: "KTM", CC: "654", Model: "690 Duke", Year: "2008-2011", Battery_Code: "YTZ10S-WC" },
        { Brand: "KTM", CC: "654", Model: "690 SMC", Year: "2008-2011", Battery_Code: "YTX9-4" },
        { Brand: "KTM", CC: "690", Model: "690 Duke", Year: "2012-", Battery_Code: "YTZ10S-WC" },
        { Brand: "KTM", CC: "690", Model: "690 Enduro R", Year: "2009-", Battery_Code: "YTZ10S-WC" },
        { Brand: "KTM", CC: "690", Model: "690 SMC R", Year: "2012-", Battery_Code: "YTZ10S-WC" },
        { Brand: "KTM", CC: "950", Model: "950 Adventure", Year: "2002-2008", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "950", Model: "950 Supermoto", Year: "2005-2007", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "990", Model: "990 Adventure", Year: "2006-2011", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "990", Model: "990 Super Duke", Year: "2005-2012", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "1050", Model: "1050 Adventure", Year: "2015-", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "1050", Model: "1090 Adventure", Year: "2016-", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "1190", Model: "1190 RC8", Year: "2008-2010", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "1195", Model: "1190 Adventure", Year: "2013-", Battery_Code: "YTZ14S-WC" },
        { Brand: "KTM", CC: "1290", Model: "1290 Super Adventure", Year: "2015-", Battery_Code: "YTX14-4" },
        { Brand: "KTM", CC: "1290", Model: "1290 Super Duke R", Year: "2013-", Battery_Code: "YTX14-4" },
        { Brand: "SUZUKI", CC: "125", Model: "DR 125 SE", Year: "1991-2000", Battery_Code: "YTX7-3" },
        { Brand: "SUZUKI", CC: "125", Model: "GN 125", Year: "1989-1999", Battery_Code: "YB7-A" },
        { Brand: "SUZUKI", CC: "125", Model: "GS 125", Year: "1991-1999", Battery_Code: "YB7-A" },
        { Brand: "SUZUKI", CC: "125", Model: "VanVan 125", Year: "2002-2009", Battery_Code: "YTX7-3" },
        { Brand: "SUZUKI", CC: "250", Model: "GN 250", Year: "1984-1999", Battery_Code: "YB10L-A2" },
        { Brand: "SUZUKI", CC: "250", Model: "TU 250 X", Year: "2014-", Battery_Code: "YTX7-3" },
        { Brand: "SUZUKI", CC: "250", Model: "VanVan 200", Year: "2016-", Battery_Code: "YTX7-3" },
        { Brand: "SUZUKI", CC: "400", Model: "DR-Z 400", Year: "2000-2015", Battery_Code: "YT7B-4" },
        { Brand: "SUZUKI", CC: "400", Model: "GS 500", Year: "1989-2008", Battery_Code: "YB10L-A2" },
        { Brand: "SUZUKI", CC: "400", Model: "GSX-R 400", Year: "1984-1999", Battery_Code: "YTX9-4" },
        { Brand: "SUZUKI", CC: "600", Model: "GSX-R 600", Year: "1992-2010", Battery_Code: "YTX9-4" },
        { Brand: "SUZUKI", CC: "600", Model: "GSX 600 F", Year: "1988-2004", Battery_Code: "YTX9-4" },
        { Brand: "SUZUKI", CC: "600", Model: "GSF 600 Bandit", Year: "1994-2004", Battery_Code: "YTX9-4" },
        { Brand: "SUZUKI", CC: "600", Model: "GSR 600", Year: "2006-2011", Battery_Code: "YTX9-4" },
        { Brand: "SUZUKI", CC: "600", Model: "SV 650", Year: "1998-2009", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "600", Model: "DL 650 V-Strom", Year: "2004-2013", Battery_Code: "YTX12-4" },
        { Brand: "SUZUKI", CC: "600", Model: "GSR 750", Year: "2011-", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "650", Model: "DR 650", Year: "1996-2000", Battery_Code: "YB10L-B2" },
        { Brand: "SUZUKI", CC: "650", Model: "LS 650 Savage", Year: "1986-2000", Battery_Code: "YB14L-A2" },
        { Brand: "SUZUKI", CC: "650", Model: "SV 1000", Year: "2003-2005", Battery_Code: "YTX14-4" },
        { Brand: "SUZUKI", CC: "650", Model: "DL 1000 V-Strom", Year: "2002-2007", Battery_Code: "YTX14-4" },
        { Brand: "SUZUKI", CC: "650", Model: "GSX 1250 FA", Year: "2010-2014", Battery_Code: "YTX12-4" },
        { Brand: "SUZUKI", CC: "750", Model: "GSX-R 750", Year: "1985-2010", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "750", Model: "GSX 750 F", Year: "1989-1997", Battery_Code: "YB14L-A2" },
        { Brand: "SUZUKI", CC: "800", Model: "Intruder C800", Year: "2005-2013", Battery_Code: "YTX12-4" },
        { Brand: "SUZUKI", CC: "800", Model: "VZ 800", Year: "1997-2006", Battery_Code: "YTX12-4" },
        { Brand: "SUZUKI", CC: "1000", Model: "GSX-R 1000", Year: "2001-2013", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "1000", Model: "GSX-S 1000", Year: "2015-", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "1000", Model: "TL 1000", Year: "1997-2000", Battery_Code: "YTX12-4" },
        { Brand: "SUZUKI", CC: "1100", Model: "GSX-R 1100", Year: "1986-1992", Battery_Code: "YB14L-A2" },
        { Brand: "SUZUKI", CC: "1100", Model: "GSX 1100", Year: "1980-1984", Battery_Code: "YB14L-A2" },
        { Brand: "SUZUKI", CC: "1100", Model: "GSF 1200 Bandit", Year: "1995-2006", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "1100", Model: "GSF 1250 Bandit", Year: "2006-2010", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "1100", Model: "GSX 1300 R Hayabusa", Year: "1999-2007", Battery_Code: "YTZ12S-WC" },
        { Brand: "SUZUKI", CC: "1100", Model: "GSX 1300 R Hayabusa", Year: "2008-", Battery_Code: "YTX12-4" },
        { Brand: "SUZUKI", CC: "1100", Model: "GSX 1400", Year: "2001-2006", Battery_Code: "YTX14-4" },
        { Brand: "TRIUMPH", CC: "600", Model: "Daytona 600", Year: "2003-2004", Battery_Code: "YTX9-4" },
        { Brand: "TRIUMPH", CC: "600", Model: "Speed Four", Year: "2002-2005", Battery_Code: "YTX9-4" },
        { Brand: "TRIUMPH", CC: "600", Model: "TT 600", Year: "2000-2003", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "650", Model: "Daytona 650", Year: "2005", Battery_Code: "YTZ12S-WC" },
        { Brand: "TRIUMPH", CC: "650", Model: "Bonneville 650", Year: "1959-1973", Battery_Code: "YB7L-B" },
        { Brand: "TRIUMPH", CC: "675", Model: "Daytona 675", Year: "2006-2012", Battery_Code: "YT7B-4" },
        { Brand: "TRIUMPH", CC: "675", Model: "Street Triple", Year: "2008-2012", Battery_Code: "YTX9-4" },
        { Brand: "TRIUMPH", CC: "750", Model: "Bonneville 750", Year: "1973-1988", Battery_Code: "YB9B" },
        { Brand: "TRIUMPH", CC: "750", Model: "Trident 750", Year: "1990-1998", Battery_Code: "YB7L-B" },
        { Brand: "TRIUMPH", CC: "750", Model: "Speed Triple 750", Year: "1996-1997", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "750", Model: "Daytona 750", Year: "1992-1993", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "765", Model: "Street Triple", Year: "2017-", Battery_Code: "YTX9-4" },
        { Brand: "TRIUMPH", CC: "790", Model: "Bonneville 800", Year: "2001-2006", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "790", Model: "America", Year: "2001-2006", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "799", Model: "Tiger 800", Year: "2011-2014", Battery_Code: "YB16B-A" },
        { Brand: "TRIUMPH", CC: "800", Model: "Tiger 800 XC", Year: "2016-", Battery_Code: "YB16B-A" },
        { Brand: "TRIUMPH", CC: "865", Model: "Bonneville 900", Year: "2007-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "865", Model: "America", Year: "2006-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "865", Model: "Scrambler", Year: "2006-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "865", Model: "Thruxton 900", Year: "2004-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "885", Model: "Trophy 900", Year: "1994-2001", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "885", Model: "Tiger 900", Year: "1993-2001", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "885", Model: "Speed Triple 900", Year: "1994-1998", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "885", Model: "Thunderbird 900", Year: "1995-2003", Battery_Code: "YTX14-4" },
        { Brand: "TRIUMPH", CC: "900", Model: "Street Twin", Year: "2016-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "900", Model: "Street Scrambler", Year: "2016-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "955", Model: "Daytona 955i", Year: "1999-2006", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "955", Model: "Speed Triple 955i", Year: "1999-2004", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "955", Model: "Sprint RS/ST", Year: "1999-2004", Battery_Code: "YTX14-4" },
        { Brand: "TRIUMPH", CC: "955", Model: "Tiger 955i", Year: "2001-2006", Battery_Code: "YTX14-4" },
        { Brand: "TRIUMPH", CC: "998", Model: "Daytona 1000", Year: "1991-1992", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "1050", Model: "Speed Triple", Year: "2005-", Battery_Code: "YTX14-4" },
        { Brand: "TRIUMPH", CC: "1050", Model: "Sprint GT/ST", Year: "2005-2010", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "1050", Model: "Tiger 1050", Year: "2007-2012", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "1180", Model: "Trophy 1200", Year: "1994-2003", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "1180", Model: "Daytona 1200", Year: "1993-1997", Battery_Code: "YB14L-A2" },
        { Brand: "TRIUMPH", CC: "1200", Model: "Bonneville T120", Year: "2016-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "1200", Model: "Thruxton 1200", Year: "2016-", Battery_Code: "YTX12-4" },
        { Brand: "TRIUMPH", CC: "1200", Model: "Bonneville Bobber", Year: "2017-", Battery_Code: "YTX9-4" },
        { Brand: "TRIUMPH", CC: "1215", Model: "Tiger Explorer", Year: "2012-", Battery_Code: "GTX20-3" },
        { Brand: "TRIUMPH", CC: "1215", Model: "Trophy SE", Year: "2013-", Battery_Code: "GTX20-3" },
        { Brand: "TRIUMPH", CC: "1597", Model: "Thunderbird", Year: "2009-", Battery_Code: "GTX20-3" },
        { Brand: "TRIUMPH", CC: "1699", Model: "Thunderbird Storm", Year: "2009-", Battery_Code: "GTX20-3" },
        { Brand: "TRIUMPH", CC: "2294", Model: "Rocket III", Year: "2004-", Battery_Code: "GTX20-3" }
